Log file open, 02/09/23 09:02:28
[2023.02.09-15.41.10:735][403]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 837 ms)
[2023.02.09-15.41.10:738][403]AssetCheck: New page: Asset Save: BP_Player
[2023.02.09-15.41.10:738][403]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Player.BP_Player
[2023.02.09-15.41.11:540][487]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-15.41.11:543][487]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-15.41.11:543][487]PIE: New page: PIE session: Daycare (Feb 9, 2023, 3:41:11 AM)
[2023.02.09-15.41.11:543][487]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Daycare
[2023.02.09-15.41.11:548][487]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005171s)
[2023.02.09-15.41.11:548][487]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Daycare.Daycare to /Game/Maps/UEDPIE_0_Daycare.Daycare (0.005192s)
[2023.02.09-15.41.11:548][487]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-15.41.11:549][487]LogAIModule: Creating AISystem for world Daycare
[2023.02.09-15.41.11:549][487]LogPlayLevel: PIE: World Init took: (0.000470s)
[2023.02.09-15.41.11:569][487]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.09-15.41.11:569][487]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.09-15.41.11:569][487]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-15.41.11:569][487]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-15.41.11:569][487]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-15.41.11:569][487]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-15.41.11:569][487]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-15.41.11:569][487]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-15.41.11:569][487]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-15.41.11:569][487]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-15.41.11:570][487]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-15.41.11:570][487]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-15.41.11:570][487]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-15.41.11:572][487]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-15.41.11:587][487]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.09-15.41.11:588][487]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-15.41.11:588][487]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-15.41.11:588][487]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-15.41.11:588][487]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.09-15.41.11:588][487]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.09-15.41.11:589][487]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.09-15.41.11:589][487]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.09-15.41.11:589][487]LogInit: FAudioDevice initialized.
[2023.02.09-15.41.11:589][487]LogAudio: Display: Audio Device (ID: 7) registered with world 'Daycare'.
[2023.02.09-15.41.11:627][487]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-15.41.11:627][487]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.09-15.41.11:629][487]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Daycare.Daycare up for play (max tick rate 0) at 2023.02.09-09.41.11
[2023.02.09-15.41.11:629][487]LogWorld: Bringing up level for play took: 0.001355
[2023.02.09-15.41.11:630][487]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.09-15.41.11:635][487]PIE: Server logged in
[2023.02.09-15.41.11:638][487]PIE: Play in editor total start time 0.095 seconds.
[2023.02.09-15.41.11:651][487]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.09-15.41.30:233][695]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-15.41.30:233][695]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Daycare
[2023.02.09-15.41.30:233][695]LogSlate: Window 'ProjectDaycareDodge Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.09-15.41.30:235][695]LogWorld: UWorld::CleanupWorld for Daycare, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.41.30:235][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.41.30:238][695]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-15.41.30:240][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.41.30:261][695]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-15.41.30:261][695]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.09-15.41.30:262][695]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.09-15.41.30:266][695]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.09-15.41.30:299][698]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.09-15.41.33:546][ 72]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-15.41.33:549][ 72]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-15.41.33:549][ 72]PIE: New page: PIE session: Daycare (Feb 9, 2023, 3:41:33 AM)
[2023.02.09-15.41.33:550][ 72]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Daycare
[2023.02.09-15.41.33:555][ 72]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005283s)
[2023.02.09-15.41.33:555][ 72]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Daycare.Daycare to /Game/Maps/UEDPIE_0_Daycare.Daycare (0.005302s)
[2023.02.09-15.41.33:555][ 72]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-15.41.33:555][ 72]LogAIModule: Creating AISystem for world Daycare
[2023.02.09-15.41.33:555][ 72]LogPlayLevel: PIE: World Init took: (0.000497s)
[2023.02.09-15.41.33:573][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.09-15.41.33:574][ 72]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.09-15.41.33:574][ 72]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-15.41.33:574][ 72]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-15.41.33:574][ 72]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-15.41.33:574][ 72]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-15.41.33:574][ 72]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-15.41.33:574][ 72]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-15.41.33:574][ 72]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-15.41.33:574][ 72]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-15.41.33:574][ 72]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-15.41.33:574][ 72]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-15.41.33:574][ 72]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-15.41.33:575][ 72]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-15.41.33:591][ 72]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.09-15.41.33:591][ 72]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-15.41.33:591][ 72]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-15.41.33:591][ 72]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-15.41.33:592][ 72]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.09-15.41.33:592][ 72]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.09-15.41.33:593][ 72]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.09-15.41.33:593][ 72]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.09-15.41.33:593][ 72]LogInit: FAudioDevice initialized.
[2023.02.09-15.41.33:593][ 72]LogAudio: Display: Audio Device (ID: 8) registered with world 'Daycare'.
[2023.02.09-15.41.33:642][ 72]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-15.41.33:642][ 72]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.09-15.41.33:643][ 72]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Daycare.Daycare up for play (max tick rate 0) at 2023.02.09-09.41.33
[2023.02.09-15.41.33:644][ 72]LogWorld: Bringing up level for play took: 0.001447
[2023.02.09-15.41.33:645][ 72]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.09-15.41.33:649][ 72]PIE: Server logged in
[2023.02.09-15.41.33:651][ 72]PIE: Play in editor total start time 0.102 seconds.
[2023.02.09-15.41.33:663][ 72]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.09-15.41.44:753][372]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-15.41.44:753][372]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Daycare
[2023.02.09-15.41.44:753][372]LogSlate: Window 'ProjectDaycareDodge Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.09-15.41.44:756][372]LogWorld: UWorld::CleanupWorld for Daycare, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.41.44:756][372]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.41.44:758][372]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-15.41.44:760][372]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.41.44:779][372]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.09-15.41.44:781][372]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.09-15.41.44:784][372]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.09-15.41.44:826][376]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.09-15.41.50:071][990]BlueprintLog: New page: Compile BP_Player
[2023.02.09-15.41.50:143][990]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.09-15.41.50:487][ 17]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-15.41.50:599][ 17]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Player
[2023.02.09-15.41.50:599][ 17]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/BP_Player01A78B7544C68A4811B667869C66CEE2.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/Blueprints/BP_Player.uasset'
[2023.02.09-15.41.50:602][ 17]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 952 ms)
[2023.02.09-15.41.50:606][ 17]AssetCheck: New page: Asset Save: BP_Player
[2023.02.09-15.41.50:606][ 17]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Player.BP_Player
[2023.02.09-15.41.51:597][125]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-15.41.51:600][125]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-15.41.51:600][125]PIE: New page: PIE session: Daycare (Feb 9, 2023, 3:41:51 AM)
[2023.02.09-15.41.51:600][125]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Daycare
[2023.02.09-15.41.51:605][125]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005622s)
[2023.02.09-15.41.51:605][125]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Daycare.Daycare to /Game/Maps/UEDPIE_0_Daycare.Daycare (0.005641s)
[2023.02.09-15.41.51:606][125]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-15.41.51:606][125]LogAIModule: Creating AISystem for world Daycare
[2023.02.09-15.41.51:606][125]LogPlayLevel: PIE: World Init took: (0.000536s)
[2023.02.09-15.41.51:626][125]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.09-15.41.51:626][125]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.09-15.41.51:626][125]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-15.41.51:626][125]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-15.41.51:626][125]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-15.41.51:626][125]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-15.41.51:626][125]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-15.41.51:626][125]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-15.41.51:626][125]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-15.41.51:626][125]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-15.41.51:626][125]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-15.41.51:626][125]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-15.41.51:626][125]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-15.41.51:628][125]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-15.41.51:644][125]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.09-15.41.51:644][125]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-15.41.51:644][125]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-15.41.51:644][125]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-15.41.51:646][125]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.09-15.41.51:646][125]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.09-15.41.51:647][125]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.09-15.41.51:647][125]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.09-15.41.51:647][125]LogInit: FAudioDevice initialized.
[2023.02.09-15.41.51:647][125]LogAudio: Display: Audio Device (ID: 9) registered with world 'Daycare'.
[2023.02.09-15.41.51:675][125]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-15.41.51:675][125]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.09-15.41.51:676][125]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Daycare.Daycare up for play (max tick rate 0) at 2023.02.09-09.41.51
[2023.02.09-15.41.51:676][125]LogWorld: Bringing up level for play took: 0.001286
[2023.02.09-15.41.51:678][125]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.09-15.41.51:682][125]PIE: Server logged in
[2023.02.09-15.41.51:684][125]PIE: Play in editor total start time 0.084 seconds.
[2023.02.09-15.41.51:695][125]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.09-15.41.56:023][617]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-15.41.56:023][617]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Daycare
[2023.02.09-15.41.56:023][617]LogSlate: Window 'ProjectDaycareDodge Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.09-15.41.56:026][617]LogWorld: UWorld::CleanupWorld for Daycare, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.41.56:026][617]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.41.56:028][617]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-15.41.56:030][617]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.41.56:049][617]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-15.41.56:049][617]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.09-15.41.56:050][617]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.09-15.41.56:054][617]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.09-15.41.56:087][620]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.09-15.42.02:163][346]BlueprintLog: New page: Compile BP_Player
[2023.02.09-15.42.02:235][346]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.09-15.42.02:617][377]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-15.42.02:715][377]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Player
[2023.02.09-15.42.02:715][377]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/BP_Player5280FDEB4A6732D2ABB04D8A3F7E5666.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/Blueprints/BP_Player.uasset'
[2023.02.09-15.42.02:719][377]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 1.05 sec)
[2023.02.09-15.42.02:723][377]AssetCheck: New page: Asset Save: BP_Player
[2023.02.09-15.42.02:723][377]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Player.BP_Player
[2023.02.09-15.42.03:571][477]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-15.42.03:574][477]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-15.42.03:574][477]PIE: New page: PIE session: Daycare (Feb 9, 2023, 3:42:03 AM)
[2023.02.09-15.42.03:575][477]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Daycare
[2023.02.09-15.42.03:579][477]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005127s)
[2023.02.09-15.42.03:579][477]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Daycare.Daycare to /Game/Maps/UEDPIE_0_Daycare.Daycare (0.005148s)
[2023.02.09-15.42.03:579][477]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-15.42.03:580][477]LogAIModule: Creating AISystem for world Daycare
[2023.02.09-15.42.03:580][477]LogPlayLevel: PIE: World Init took: (0.000492s)
[2023.02.09-15.42.03:600][477]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.09-15.42.03:600][477]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.09-15.42.03:600][477]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-15.42.03:600][477]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-15.42.03:600][477]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-15.42.03:600][477]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-15.42.03:600][477]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-15.42.03:600][477]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-15.42.03:600][477]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-15.42.03:600][477]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-15.42.03:600][477]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-15.42.03:600][477]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-15.42.03:600][477]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-15.42.03:602][477]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-15.42.03:617][477]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.09-15.42.03:618][477]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-15.42.03:618][477]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-15.42.03:618][477]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-15.42.03:619][477]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.09-15.42.03:619][477]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.09-15.42.03:619][477]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.09-15.42.03:620][477]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.09-15.42.03:620][477]LogInit: FAudioDevice initialized.
[2023.02.09-15.42.03:620][477]LogAudio: Display: Audio Device (ID: 10) registered with world 'Daycare'.
[2023.02.09-15.42.03:677][477]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-15.42.03:677][477]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.09-15.42.03:678][477]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Daycare.Daycare up for play (max tick rate 0) at 2023.02.09-09.42.03
[2023.02.09-15.42.03:678][477]LogWorld: Bringing up level for play took: 0.001218
[2023.02.09-15.42.03:680][477]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.09-15.42.03:684][477]PIE: Server logged in
[2023.02.09-15.42.03:686][477]PIE: Play in editor total start time 0.112 seconds.
[2023.02.09-15.42.03:698][477]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.09-15.42.22:673][721]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-15.42.22:673][721]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Daycare
[2023.02.09-15.42.22:673][721]LogSlate: Window 'ProjectDaycareDodge Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.09-15.42.22:676][721]LogWorld: UWorld::CleanupWorld for Daycare, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.42.22:676][721]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.42.22:678][721]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-15.42.22:681][721]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.42.22:702][721]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-15.42.22:702][721]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.09-15.42.22:703][721]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.09-15.42.22:707][721]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.09-15.42.22:724][722]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.09-15.42.31:855][815]LogEditorTransaction: Undo Delete current selection
[2023.02.09-15.42.32:917][884]LogEditorTransaction: Undo Change Number Pin Value
[2023.02.09-15.42.58:057][872]BlueprintLog: New page: Compile BP_Player
[2023.02.09-15.42.58:132][872]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.09-15.42.58:541][905]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-15.42.58:637][905]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Player
[2023.02.09-15.42.58:638][905]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/BP_Player3006332D4799A710C710B6AFD3C32013.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/Blueprints/BP_Player.uasset'
[2023.02.09-15.42.58:641][905]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 1.15 sec)
[2023.02.09-15.42.58:645][905]AssetCheck: New page: Asset Save: BP_Player
[2023.02.09-15.42.58:645][905]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Player.BP_Player
[2023.02.09-15.42.59:454][994]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-15.42.59:458][994]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-15.42.59:458][994]PIE: New page: PIE session: Daycare (Feb 9, 2023, 3:42:59 AM)
[2023.02.09-15.42.59:458][994]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Daycare
[2023.02.09-15.42.59:463][994]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005070s)
[2023.02.09-15.42.59:463][994]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Daycare.Daycare to /Game/Maps/UEDPIE_0_Daycare.Daycare (0.005091s)
[2023.02.09-15.42.59:463][994]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-15.42.59:463][994]LogAIModule: Creating AISystem for world Daycare
[2023.02.09-15.42.59:463][994]LogPlayLevel: PIE: World Init took: (0.000470s)
[2023.02.09-15.42.59:483][994]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.09-15.42.59:484][994]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.09-15.42.59:484][994]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-15.42.59:484][994]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-15.42.59:484][994]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-15.42.59:484][994]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-15.42.59:484][994]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-15.42.59:484][994]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-15.42.59:484][994]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-15.42.59:484][994]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-15.42.59:484][994]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
