Log file open, 01/30/23 13:00:10
[2023.01.30-19.00.12:377][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.30-19.00.12:377][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.30-19.00.12:377][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.30-19.00.12:377][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.30-19.00.12:377][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.30-19.00.12:446][  0]LogNetVersion: ProjectDaycareDodge 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1795228637)
[2023.01.30-19.00.12:656][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.30-19.00.12:656][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.30-19.00.12:656][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.30-19.00.12:668][  0]LogSlate: Border
[2023.01.30-19.00.12:668][  0]LogSlate: BreadcrumbButton
[2023.01.30-19.00.12:668][  0]LogSlate: Brushes.Title
[2023.01.30-19.00.12:668][  0]LogSlate: Default
[2023.01.30-19.00.12:668][  0]LogSlate: Icons.Save
[2023.01.30-19.00.12:668][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.30-19.00.12:668][  0]LogSlate: ListView
[2023.01.30-19.00.12:668][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.30-19.00.12:668][  0]LogSlate: SoftwareCursor_Grab
[2023.01.30-19.00.12:668][  0]LogSlate: TableView.DarkRow
[2023.01.30-19.00.12:668][  0]LogSlate: TableView.Row
[2023.01.30-19.00.12:668][  0]LogSlate: TreeView
[2023.01.30-19.00.12:747][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.30-19.00.12:807][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.30-19.00.12:811][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.30-19.00.12:813][  0]LogUdpMessaging: Display: Added local interface '10.0.0.180' to multicast group '230.0.0.1:6666'
[2023.01.30-19.00.12:913][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 3D35FEDF4318DFDA3C65B5B722134E63 | Instance: 6C35A7FA46B17B3DAFB182AF43AB23BC (NELTROID3000-7616).
[2023.01.30-19.00.12:959][  0]LogPython: Using Python 3.9.7
[2023.01.30-19.00.13:482][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.30-19.00.13:494][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.30-19.00.13:617][  0]SourceControl: Source control is disabled
[2023.01.30-19.00.13:619][  0]SourceControl: Source control is disabled
[2023.01.30-19.00.13:624][  0]SourceControl: Source control is disabled
[2023.01.30-19.00.13:625][  0]LogUProjectInfo: Found projects:
[2023.01.30-19.00.13:626][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.30-19.00.13:626][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.30-19.00.13:626][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.30-19.00.13:870][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.30-19.00.13:891][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.30-19.00.13:923][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.30-19.00.13:923][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.30-19.00.13:952][  0]LogCollectionManager: Loaded 0 collections in 0.001293 seconds
[2023.01.30-19.00.13:953][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/Collections/' took 0.00s
[2023.01.30-19.00.13:954][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/Developers/ncbsc/Collections/' took 0.00s
[2023.01.30-19.00.13:955][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/Collections/' took 0.00s
[2023.01.30-19.00.14:175][  0]LogEngine: Initializing Engine...
[2023.01.30-19.00.14:180][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.30-19.00.14:191][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.30-19.00.14:193][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.30-19.00.14:195][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.30-19.00.14:197][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.30-19.00.14:199][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.30-19.00.14:200][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.30-19.00.14:202][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.30-19.00.14:245][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.30-19.00.14:254][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-19.00.14:264][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.30-19.00.14:264][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.30-19.00.14:264][  0]LogInit: Texture streaming: Enabled
[2023.01.30-19.00.14:276][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.30-19.00.14:284][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.30-19.00.14:292][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.30-19.00.14:292][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.30-19.00.14:293][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.30-19.00.14:294][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.30-19.00.14:294][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.30-19.00.14:294][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.30-19.00.14:294][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.30-19.00.14:294][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.30-19.00.14:294][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.30-19.00.14:294][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-19.00.14:294][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-19.00.14:294][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-19.00.14:294][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-19.00.14:294][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-19.00.14:294][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-19.00.14:294][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-19.00.14:294][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-19.00.14:294][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-19.00.14:294][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-19.00.14:294][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-19.00.14:298][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-19.00.14:328][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-19.00.14:328][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-19.00.14:329][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-19.00.14:330][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-19.00.14:330][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.30-19.00.14:330][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.30-19.00.14:331][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.30-19.00.14:331][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.30-19.00.14:331][  0]LogInit: FAudioDevice initialized.
[2023.01.30-19.00.14:331][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.30-19.00.14:339][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.30-19.00.14:343][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.30-19.00.14:343][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.30-19.00.14:344][  0]LogLiveCoding: Display: First instance in process group "UE_ProjectDaycareDodge_0x550b0c05", spawning console
[2023.01.30-19.00.14:346][  0]LogLiveCoding: Display: Waiting for server
[2023.01.30-19.00.14:609][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.30-19.00.14:625][  0]LogInit: Transaction tracking system initialized
[2023.01.30-19.00.14:641][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.30-19.00.14:644][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002807 seconds (Found 115 uncontrolled assets)
[2023.01.30-19.00.14:662][  0]BlueprintLog: New page: Editor Load
[2023.01.30-19.00.14:735][  0]LocalizationService: Localization service is disabled
[2023.01.30-19.00.14:752][  0]TimingProfiler: Initialize
[2023.01.30-19.00.14:752][  0]TimingProfiler: OnSessionChanged
[2023.01.30-19.00.14:752][  0]LoadingProfiler: Initialize
[2023.01.30-19.00.14:752][  0]LoadingProfiler: OnSessionChanged
[2023.01.30-19.00.14:752][  0]NetworkingProfiler: Initialize
[2023.01.30-19.00.14:752][  0]NetworkingProfiler: OnSessionChanged
[2023.01.30-19.00.14:752][  0]MemoryProfiler: Initialize
[2023.01.30-19.00.14:752][  0]MemoryProfiler: OnSessionChanged
[2023.01.30-19.00.14:828][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.30-19.00.14:829][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.30-19.00.14:829][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.30-19.00.14:891][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/' took 0.00s
[2023.01.30-19.00.14:936][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.30-19.00.15:004][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.30-19.00.15:062][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.30-19.00.15:063][  0]SourceControl: Source control is disabled
[2023.01.30-19.00.15:063][  0]LogUnrealEdMisc: Loading editor; pre map load, took 5.136
[2023.01.30-19.00.15:063][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.30-19.00.15:067][  0]LightingResults: New page: Lighting Build
[2023.01.30-19.00.15:069][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.30-19.00.15:069][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-19.00.15:069][  0]MapCheck: New page: Map Check
[2023.01.30-19.00.15:069][  0]LightingResults: New page: Lighting Build
[2023.01.30-19.00.15:074][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-19.00.15:076][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.01.30-19.00.15:327][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.01.30-19.00.15:328][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-19.00.15:328][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-19.00.15:328][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-19.00.15:328][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-19.00.15:328][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-19.00.15:732][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-19.00.15:732][  0]LogWorldPartition: Display: WorldPartition initialize took 403 ms
[2023.01.30-19.00.15:736][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.30-19.00.15:806][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.30-19.00.15:806][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.30-19.00.15:806][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.215ms to complete.
[2023.01.30-19.00.15:806][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.743
[2023.01.30-19.00.15:814][  0]LogUnrealEdMisc: Total Editor Startup Time, took 5.887
[2023.01.30-19.00.15:814][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-19.00.15:814][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-19.00.15:814][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.01.30-19.00.15:814][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.01.30-19.00.15:814][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.30-19.00.15:814][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-19.00.15:814][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.30-19.00.15:814][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.30-19.00.15:814][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.30-19.00.15:814][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-19.00.15:917][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.30-19.00.15:929][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-19.00.15:933][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-19.00.15:935][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-19.00.15:938][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-19.00.16:073][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.30-19.00.16:078][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.30-19.00.16:082][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.30-19.00.16:085][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.30-19.00.16:089][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.30-19.00.16:092][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.30-19.00.16:095][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.30-19.00.16:098][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.30-19.00.16:102][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.30-19.00.16:105][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.30-19.00.16:280][  0]LogSlate: Took 0.000083 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.30-19.00.16:286][  0]LogSlate: Took 0.002900 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.30-19.00.16:291][  0]LogSlate: Took 0.004431 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.30-19.00.16:303][  0]LogViewport: Scene viewport resized to 1452x894, mode Windowed.
[2023.01.30-19.00.16:784][  0]LogStall: Startup...
[2023.01.30-19.00.16:786][  0]LogStall: Startup complete.
[2023.01.30-19.00.16:805][  0]LogLoad: (Engine Initialization) Total time: 6.88 seconds
[2023.01.30-19.00.16:805][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.30-19.00.16:873][  0]LogAssetRegistry: Asset discovery search completed in 4.9823 seconds
[2023.01.30-19.00.16:877][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.30-19.00.16:878][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.30-19.00.16:914][  0]LogSlate: Took 0.000051 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.30-19.00.16:967][  1]LogTurnkeySupport: Turnkey Device: Win64@NELTROID3000: (Name=NELTROID3000, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.30-19.00.20:684][401]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-19.00.20:687][401]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-19.00.20:688][401]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-19.00.20:688][401]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-19.00.20:688][401]LogWorldPartition: Display: GetPartitionedActors took 10 us
[2023.01.30-19.00.20:689][401]LogWorldPartition: Display: GenerateStreaming took 299 us
[2023.01.30-19.00.20:689][401]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-19.00.20:691][401]PIE: New page: PIE session: FirstPersonMap (Jan 30, 2023, 7:00:20 AM)
[2023.01.30-19.00.20:693][401]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.30-19.00.20:693][401]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.30-19.00.20:693][401]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-19.00.20:696][401]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003186s)
[2023.01.30-19.00.20:696][401]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003210s)
[2023.01.30-19.00.20:696][401]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-19.00.20:697][401]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-19.00.20:698][401]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-19.00.20:698][401]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-19.00.20:698][401]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-19.00.20:698][401]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-19.00.20:698][401]LogWorldPartition: Display: WorldPartition initialize took 757 us (total: 404 ms)
[2023.01.30-19.00.20:698][401]LogPlayLevel: PIE: World Init took: (0.002003s)
[2023.01.30-19.00.20:704][401]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.30-19.00.20:704][401]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.30-19.00.20:705][401]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-19.00.20:705][401]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-19.00.20:705][401]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-19.00.20:705][401]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-19.00.20:705][401]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-19.00.20:705][401]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-19.00.20:705][401]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-19.00.20:705][401]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-19.00.20:705][401]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-19.00.20:705][401]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-19.00.20:705][401]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-19.00.20:706][401]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-19.00.20:722][401]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-19.00.20:722][401]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-19.00.20:722][401]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-19.00.20:722][401]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-19.00.20:723][401]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.30-19.00.20:723][401]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.30-19.00.20:724][401]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.30-19.00.20:724][401]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.30-19.00.20:724][401]LogInit: FAudioDevice initialized.
[2023.01.30-19.00.20:724][401]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.01.30-19.00.20:726][401]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-19.00.20:727][401]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.30-13.00.20
[2023.01.30-19.00.20:727][401]LogWorld: Bringing up level for play took: 0.001498
[2023.01.30-19.00.20:728][401]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.30-19.00.20:743][401]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.30-19.00.20:744][401]PIE: Server logged in
[2023.01.30-19.00.20:744][401]PIE: Play in editor total start time 0.057 seconds.
[2023.01.30-19.00.31:747][697]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-19.00.31:747][697]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-19.00.31:748][697]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-19.00.31:748][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-19.00.31:748][697]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.30-19.00.31:750][697]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-19.00.31:751][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-19.00.31:759][697]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-19.00.31:760][697]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.30-19.00.31:761][697]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.30-19.00.31:763][697]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-19.00.31:764][697]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.01.30-19.00.31:818][703]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.30-19.00.34:090][974]LogSlate: Took 0.002924 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.30-19.00.43:865][118]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
