Log file open, 01/25/23 08:38:15
[2023.01.25-14.38.16:351][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.25-14.38.16:351][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.25-14.38.16:351][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.25-14.38.16:351][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.25-14.38.16:351][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.25-14.38.16:351][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.25-14.38.16:351][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.25-14.38.16:353][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.25-14.38.16:353][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.25-14.38.16:353][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.25-14.38.16:353][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.25-14.38.16:368][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.25-14.38.16:368][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.25-14.38.16:368][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.25-14.38.16:372][  0]LogDerivedDataCache: Speed tests for C:/Users/ncbsc/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.01.25-14.38.16:372][  0]LogDerivedDataCache: Display: Performance to C:/Users/ncbsc/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=614.18MBs, RandomWriteSpeed=330.18MBs. Assigned SpeedClass 'Local'
[2023.01.25-14.38.16:373][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ncbsc/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.25-14.38.16:373][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.25-14.38.16:373][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.25-14.38.16:373][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.25-14.38.16:373][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.25-14.38.16:373][  0]LogShaderCompilers: Guid format shader working directory is -42 characters bigger than the processId version (../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Intermediate/Shaders/WorkingDirectory/16112/).
[2023.01.25-14.38.16:373][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ncbsc/AppData/Local/Temp/UnrealShaderWorkingDir/FD653A1244FA6C9D71DAB68E1537E3EF/'.
[2023.01.25-14.38.16:373][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.25-14.38.16:373][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 12 workers.
[2023.01.25-14.38.16:762][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.25-14.38.17:026][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.25-14.38.17:026][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.25-14.38.17:172][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.25-14.38.17:172][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.25-14.38.17:172][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.25-14.38.17:172][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.25-14.38.17:172][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.25-14.38.17:172][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.25-14.38.17:172][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.25-14.38.17:172][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.25-14.38.17:172][  0]LogInit: FStereoShaderAspects: ---
[2023.01.25-14.38.17:172][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.25-14.38.17:172][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.25-14.38.17:172][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.25-14.38.17:172][  0]LogInit: FStereoShaderAspects: ---
[2023.01.25-14.38.17:172][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.25-14.38.17:172][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.25-14.38.17:172][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.25-14.38.17:172][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.25-14.38.17:266][  0]LogSlate: Using FreeType 2.10.0
[2023.01.25-14.38.17:266][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.25-14.38.17:291][  0]LogAssetRegistry: FAssetRegistry took 0.0082 seconds to start up
[2023.01.25-14.38.17:295][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.25-14.38.17:436][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.25-14.38.17:683][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E573400][00000A06467BD800 52] GlobalDefaults, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E575000][00000A0647615000 52] Windows, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E575200][00000A063DB8A000 52] WindowsEditor, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E574400][00000A064E7D0000 52] WindowsServer, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E573800][00000A064E7D5000 52] WindowsClient, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E575E00][00000A064E7D7800 52] IOS, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E574800][00000A064E7DA000 52] iPadAir2, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E574A00][00000A064940A000 52] IPadPro, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E575400][00000A064E7DC800 52] iPadAir3, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E572200][00000A064E990000 52] iPadAir4, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E574C00][00000A064E995000 52] iPadAir5, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E575C00][00000A064E997800 52] iPadMini4, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E574600][00000A064E99A000 52] iPadMini5, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E573E00][00000A064E99C800 52] iPadMini6, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E577C00][00000A064E9D2800 52] iPhone6S, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E577E00][00000A064E9D0000 52] iPhone7, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E576800][00000A064E9D5000 52] iPodTouch7, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E571C00][00000A064E9DA000 52] iPhone6SPlus, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E576A00][00000A064E9DC800 52] iPhone7Plus, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E575600][00000A064E7D2800 52] iPhoneSE, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E577000][00000A064E9D7800 52] iPhone8, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E573200][00000A064E9B0000 52] iPhone8Plus, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E575800][00000A064E9B5000 52] iPhoneX, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E576C00][00000A064E9B7800 52] iPhoneXS, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E573600][00000A064E9BA000 52] iPhoneXSMax, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E576200][00000A064E9BC800 52] iPhoneXR, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E577600][00000A064E992800 52] iPhone11, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E577A00][00000A064E7C0000 52] iPhone11Pro, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E576400][00000A064E7C5000 52] iPhone11ProMax, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E577200][00000A064E7C7800 52] iPhoneSE2, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E574200][00000A064E7CA000 52] iPhone12Mini, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E576600][00000A064E7CC800 52] iPhone12, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E576000][00000A064E9B2800 52] iPhone12Pro, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E578000][00000A064E9E0000 52] iPhone12ProMax, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E578200][00000A064E9E5000 52] iPhone13Mini, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E578600][00000A064E9E7800 52] iPhone13, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E578800][00000A064E9EA000 52] iPhone13Pro, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E578C00][00000A064E9EC800 52] iPhone13ProMax, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E576E00][00000A064E7C2800 52] iPhoneSE3, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E575A00][00000A064E9F0000 52] iPhone14, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E574000][00000A064E9F5000 52] iPhone14Plus, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E579000][00000A064E9F7800 52] iPhone14Pro, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E579200][00000A064E9FA000 52] iPhone14ProMax, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E579600][00000A064E9FC800 52] iPadPro105, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E579800][00000A064E9E2800 52] iPadPro129, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E579C00][00000A064EA00000 52] iPadPro97, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E578A00][00000A064EA05000 52] iPadPro2_129, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E578E00][00000A064EA07800 52] iPad5, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E572600][00000A064EA0A000 52] iPad6, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E57A000][00000A064EA0C800 52] iPad7, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E57A200][00000A064E9F2800 52] iPad8, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E57A600][00000A064E9C0000 52] iPad9, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E57A800][00000A064E9C5000 52] iPad10, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E57AC00][00000A064E9C7800 52] iPadPro11, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E579A00][00000A064E9CA000 52] iPadPro2_11, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E579E00][00000A064E9CC800 52] iPadPro3_11, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E574E00][00000A064EA02800 52] iPadPro4_11, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E57B000][00000A064EA40000 52] iPadPro3_129, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E57B200][00000A064EA45000 52] iPadPro4_129, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E57B600][00000A064EA47800 52] iPadPro5_129, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E57B800][00000A064EA4A000 52] iPadPro6_129, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E57BC00][00000A064EA4C800 52] AppleTV, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E57AA00][00000A064E9C2800 52] AppleTV4K, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E57AE00][00000A064EA50000 52] AppleTV2_4K, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E577400][00000A064EA55000 52] TVOS, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E57D000][00000A064EA5A000 52] Mac, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E57D200][00000A064EA57800 52] MacEditor, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E57C400][00000A064EA5C800 52] MacClient, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E577800][00000A064EA42800 52] MacServer, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E57D600][00000A064EA62800 52] Linux, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E57A400][00000A064EA60000 52] LinuxEditor, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E57C600][00000A064EA67800 52] LinuxArm64Editor, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E57C200][00000A064EA6A000 52] LinuxArm64, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E57DA00][00000A064EA6C800 52] LinuxClient, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E57BA00][00000A064EA52800 52] LinuxArm64Client, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E57CA00][00000A064EA70000 52] LinuxServer, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E57C800][00000A064EA75000 52] LinuxArm64Server, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E57DE00][00000A064EA77800 52] Android, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E57D400][00000A064EA7A000 52] Android_Preview_OpenGL, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E57CE00][00000A064EA7C800 52] Android_Preview_Vulkan, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E57BE00][00000A064EA65000 52] Android_Low, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E57E000][00000A064EA80000 52] Android_Mid, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E57E200][00000A064EA85000 52] Android_High, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E57E600][00000A064EA87800 52] Android_Default, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E57E800][00000A064EA8A000 52] Android_Adreno4xx, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E57EC00][00000A064EA8C800 52] Android_Adreno5xx_Low, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E57C000][00000A064EA72800 52] Android_Adreno5xx, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E57D800][00000A064EA20000 52] Android_Adreno6xx, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E579400][00000A064EA25000 52] Android_Adreno6xx_Vulkan, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E57F000][00000A064EA27800 52] Android_Adreno7xx, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E57F200][00000A064EA2A000 52] Android_Adreno7xx_Vulkan, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E57F600][00000A064EA2C800 52] Android_Mali_T6xx, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E57F800][00000A064EA82800 52] Android_Mali_T7xx, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E57FC00][00000A064EA90000 52] Android_Mali_T8xx, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E57EA00][00000A064EA95000 52] Android_Mali_G71, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E57EE00][00000A064EA97800 52] Android_Mali_G72, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064E573A00][00000A064EA9A000 52] Android_Mali_G72_Vulkan, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064DABFE00][00000A064EA9C800 52] Android_Mali_G76, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A06482AF800][00000A064EA22800 52] Android_Mali_G76_Vulkan, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064EAD0000][00000A064EAA0000 52] Android_Mali_G77, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064EAD1200][00000A064EAA5000 52] Android_Mali_G77_Vulkan, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064EAD1600][00000A064EAA7800 52] Android_Mali_G78, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064EAD1800][00000A064EAAA000 52] Android_Mali_G78_Vulkan, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064EAD1C00][00000A064EAAC800 52] Android_Mali_G710, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064EAD0A00][00000A064EA92800 52] Android_Mali_G710_Vulkan, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064EAD0C00][00000A064EAB0000 52] Android_Xclipse_920, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064EAD0E00][00000A064EAB5000 52] Android_Xclipse_920_Vulkan, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064EAD2000][00000A064EAB7800 52] Android_Vulkan_SM5, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064EAD2200][00000A064EABA000 52] Android_PowerVR_G6xxx, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064EAD2600][00000A064EABC800 52] Android_PowerVR_GT7xxx, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064EAD2800][00000A064EAA2800 52] Android_PowerVR_GE8xxx, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064EAD2E00][00000A064EA10000 52] Android_PowerVR_GM9xxx, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064EAD2400][00000A064EA15000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064EAD3000][00000A064EA17800 52] Android_TegraK1, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064EAD3200][00000A064EA1A000 52] Android_Unknown_Vulkan, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064EAD3600][00000A064EA1C800 52] Oculus_Quest, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064EAD3800][00000A064EAB2800 52] Oculus_Quest2, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: 	[00000A064EAD3C00][00000A064EAE0000 52] HoloLens, 
[2023.01.25-14.38.17:683][  0]LogDeviceProfileManager: Active device profile: [00000A064E575200][00000A063DB8A000 52] WindowsEditor
[2023.01.25-14.38.17:683][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.25-14.38.17:683][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.25-14.38.17:687][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.25-14.38.17:687][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.25-14.38.17:690][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.25-14.38.17:692][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.25-14.38.17:692][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-14.38.17:692][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-14.38.17:692][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-14.38.17:692][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-14.38.17:694][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/MyProject.uproject"  -Device=Win64@NELTROID3000'
[2023.01.25-14.38.17:694][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/MyProject.uproject"  -Device=Win64@NELTROID3000" -nocompile -nocompileuat ]
[2023.01.25-14.38.17:713][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
