Log file open, 01/23/23 17:12:40
[2023.01.23-23.12.40:893][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.01.23-23.12.40:893][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.01.23-23.12.40:893][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.01.23-23.12.40:893][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.01.23-23.12.40:900][  0]LogD3D12RHI: Aftermath initialized
[2023.01.23-23.12.40:900][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.01.23-23.12.40:975][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3080 (Max supported Feature Level 12_2, shader model 6.6)
[2023.01.23-23.12.40:975][  0]LogD3D12RHI: Adapter has 10067MB of dedicated video memory, 0MB of dedicated system memory, and 16277MB of shared system memory, 2 output[s]
[2023.01.23-23.12.41:034][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics 770 (Max supported Feature Level 12_1, shader model 6.6)
[2023.01.23-23.12.41:034][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 16277MB of shared system memory, 0 output[s]
[2023.01.23-23.12.41:037][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.01.23-23.12.41:037][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16277MB of shared system memory, 0 output[s]
[2023.01.23-23.12.41:037][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.01.23-23.12.41:037][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.23-23.12.41:037][  0]LogHAL: Display: Platform has ~ 32 GB [34137300992 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.01.23-23.12.41:037][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.01.23-23.12.41:037][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.23-23.12.41:037][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.23-23.12.41:037][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.23-23.12.41:037][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.23-23.12.41:037][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.23-23.12.41:037][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.23-23.12.41:037][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.23-23.12.41:037][  0]LogInit: Computer: NELTROID3000
[2023.01.23-23.12.41:037][  0]LogInit: User: ncbsc
[2023.01.23-23.12.41:037][  0]LogInit: CPU Page size=4096, Cores=16
[2023.01.23-23.12.41:037][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.23-23.12.41:037][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2023.01.23-23.12.41:037][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.23-23.12.41:037][  0]LogMemory: Process Physical Memory: 308.64 MB used, 311.38 MB peak
[2023.01.23-23.12.41:037][  0]LogMemory: Process Virtual Memory: 321.97 MB used, 321.97 MB peak
[2023.01.23-23.12.41:037][  0]LogMemory: Physical Memory: 11904.09 MB used,  20651.78 MB free, 32555.87 MB total
[2023.01.23-23.12.41:037][  0]LogMemory: Virtual Memory: 15360.93 MB used,  22058.94 MB free, 37419.87 MB total
[2023.01.23-23.12.41:037][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.23-23.12.41:040][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.23-23.12.41:044][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.23-23.12.41:044][  0]LogInit: Using OS detected language (en-US).
[2023.01.23-23.12.41:045][  0]LogInit: Using OS detected locale (en-US).
[2023.01.23-23.12.41:046][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.23-23.12.41:158][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.23-23.12.41:166][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.23-23.12.41:166][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.23-23.12.41:166][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.01.23-23.12.41:166][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.23-23.12.41:173][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.23-23.12.41:173][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.23-23.12.41:216][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.23-23.12.41:217][  0]LogWindows: Attached monitors:
[2023.01.23-23.12.41:217][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.23-23.12.41:217][  0]LogWindows:     resolution: 3840x2160, work area: (-953, 1080) -> (2887, 3144), device: '\\.\DISPLAY2'
[2023.01.23-23.12.41:217][  0]LogWindows: Found 2 attached monitors.
[2023.01.23-23.12.41:217][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.23-23.12.41:217][  0]LogRHI: RHI Adapter Info:
[2023.01.23-23.12.41:217][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080
[2023.01.23-23.12.41:217][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2023.01.23-23.12.41:217][  0]LogRHI:      Driver Date: 11-13-2022
[2023.01.23-23.12.41:217][  0]LogD3D12RHI:     GPU DeviceId: 0x2216 (for the marketing name, search the web for "GPU Device Id")
[2023.01.23-23.12.41:217][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.23-23.12.41:219][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.23-23.12.41:219][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.23-23.12.41:261][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.23-23.12.41:261][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.23-23.12.41:261][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.23-23.12.41:261][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.23-23.12.41:261][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.23-23.12.41:261][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.23-23.12.41:261][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.23-23.12.41:261][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.23-23.12.41:261][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.23-23.12.41:261][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.23-23.12.41:261][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.23-23.12.41:261][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.23-23.12.41:261][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.23-23.12.41:261][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.23-23.12.41:261][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.23-23.12.41:261][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.23-23.12.41:261][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.23-23.12.41:261][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.23-23.12.41:261][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.23-23.12.41:286][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.23-23.12.41:287][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.23-23.12.41:287][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.23-23.12.41:298][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.23-23.12.41:298][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.23-23.12.41:298][  0]LogRHI: Texture pool is 5858 MB (70% of 8369 MB)
[2023.01.23-23.12.41:298][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.23-23.12.41:298][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.23-23.12.41:311][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/MyProject.uproject"  -platform=all'
[2023.01.23-23.12.41:311][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/MyProject.uproject"  -platform=all" ]
[2023.01.23-23.12.41:325][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.23-23.12.41:325][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.23-23.12.41:325][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.23-23.12.41:325][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.23-23.12.41:325][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.23-23.12.41:325][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.23-23.12.41:325][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.23-23.12.41:325][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.23-23.12.41:325][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.23-23.12.41:326][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.23-23.12.41:326][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.23-23.12.41:330][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.23-23.12.41:330][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.23-23.12.41:330][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.23-23.12.41:330][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.23-23.12.41:330][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.23-23.12.41:330][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.23-23.12.41:330][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.23-23.12.41:330][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.23-23.12.41:330][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.23-23.12.41:330][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.23-23.12.41:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.23-23.12.41:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.23-23.12.41:342][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.23-23.12.41:342][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.23-23.12.41:344][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.23-23.12.41:344][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.23-23.12.41:344][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.23-23.12.41:344][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.23-23.12.41:345][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.23-23.12.41:345][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.23-23.12.41:345][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.23-23.12.41:347][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.23-23.12.41:347][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.23-23.12.41:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.23-23.12.41:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.23-23.12.41:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.23-23.12.41:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.23-23.12.41:350][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.23-23.12.41:350][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.23-23.12.41:351][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.23-23.12.41:351][  0]LogTargetPlatformManager:   ADPCM
[2023.01.23-23.12.41:351][  0]LogTargetPlatformManager:   PCM
[2023.01.23-23.12.41:353][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.23-23.12.41:353][  0]LogTargetPlatformManager:   BINKA
[2023.01.23-23.12.41:355][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.23-23.12.41:355][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.23-23.12.41:355][  0]LogTargetPlatformManager:   OGG
[2023.01.23-23.12.41:356][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.23-23.12.41:356][  0]LogTargetPlatformManager:   OPUS
[2023.01.23-23.12.41:377][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.23-23.12.41:380][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.23-23.12.41:380][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.23-23.12.41:380][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.23-23.12.41:380][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.23-23.12.41:380][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.23-23.12.41:380][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.23-23.12.41:380][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.23-23.12.41:380][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.23-23.12.41:380][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.23-23.12.41:380][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.23-23.12.41:380][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.23-23.12.41:380][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.23-23.12.41:380][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.23-23.12.41:380][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.23-23.12.41:380][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.23-23.12.41:380][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.23-23.12.41:383][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.23-23.12.41:383][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.23-23.12.41:383][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.23-23.12.41:383][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.23-23.12.41:383][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.23-23.12.41:383][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.23-23.12.41:383][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.23-23.12.41:383][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.23-23.12.41:385][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.23-23.12.41:385][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.23-23.12.41:385][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.23-23.12.41:385][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.23-23.12.41:399][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.23-23.12.41:399][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.23-23.12.41:399][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.23-23.12.41:404][  0]LogDerivedDataCache: Speed tests for C:/Users/ncbsc/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.01.23-23.12.41:404][  0]LogDerivedDataCache: Display: Performance to C:/Users/ncbsc/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=662.93MBs, RandomWriteSpeed=279.24MBs. Assigned SpeedClass 'Local'
[2023.01.23-23.12.41:404][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ncbsc/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.23-23.12.41:405][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.23-23.12.41:405][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.23-23.12.41:405][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.23-23.12.41:405][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.23-23.12.41:405][  0]LogShaderCompilers: Guid format shader working directory is -42 characters bigger than the processId version (../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Intermediate/Shaders/WorkingDirectory/17920/).
[2023.01.23-23.12.41:405][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ncbsc/AppData/Local/Temp/UnrealShaderWorkingDir/E0029DDE49DA7D9779FFDE837C038AB6/'.
[2023.01.23-23.12.41:405][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.23-23.12.41:405][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 12 workers.
[2023.01.23-23.12.41:786][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.23-23.12.42:055][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.23-23.12.42:055][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.23-23.12.42:055][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.23-23.12.42:203][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.23-23.12.42:203][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.23-23.12.42:203][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.23-23.12.42:203][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.23-23.12.42:203][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.23-23.12.42:203][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.23-23.12.42:203][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.23-23.12.42:203][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.23-23.12.42:203][  0]LogInit: FStereoShaderAspects: ---
[2023.01.23-23.12.42:203][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.23-23.12.42:203][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.23-23.12.42:203][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.23-23.12.42:203][  0]LogInit: FStereoShaderAspects: ---
[2023.01.23-23.12.42:203][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.23-23.12.42:203][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.23-23.12.42:203][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.23-23.12.42:203][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.23-23.12.42:301][  0]LogSlate: Using FreeType 2.10.0
[2023.01.23-23.12.42:301][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.23-23.12.42:325][  0]LogAssetRegistry: FAssetRegistry took 0.0086 seconds to start up
[2023.01.23-23.12.42:330][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.23-23.12.42:475][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.23-23.12.42:736][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC4000][000007FDF0F01800 52] GlobalDefaults, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC5400][000007FDF627C800 52] Windows, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC5600][000007FDF6270000 52] WindowsEditor, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC3800][000007FDF627A000 52] WindowsServer, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC5000][000007FDF0F12800 52] WindowsClient, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC4400][000007FDF6277800 52] IOS, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC3000][000007FDFB820000 52] iPadAir2, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC6000][000007FDFB827800 52] IPadPro, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC6200][000007FDFB825000 52] iPadAir3, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC3A00][000007FDFB82A000 52] iPadAir4, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC4E00][000007FDFB82C800 52] iPadAir5, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC6E00][000007FDE8C12800 52] iPadMini4, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC5A00][000007FDFB850000 52] iPadMini5, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC3200][000007FDFB855000 52] iPadMini6, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC5200][000007FDFB85C800 52] iPhone6S, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC7E00][000007FDFB85A000 52] iPhone7, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC7C00][000007FDFB857800 52] iPodTouch7, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC6A00][000007FDFB822800 52] iPhone6SPlus, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC5800][000007FDFB860000 52] iPhone7Plus, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC7200][000007FDFB865000 52] iPhoneSE, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC3E00][000007FDFB867800 52] iPhone8, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC4600][000007FDFB86A000 52] iPhone8Plus, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC6800][000007FDFB86C800 52] iPhoneX, 
[2023.01.23-23.12.42:736][  0]LogDeviceProfileManager: 	[000007FDF9CC5E00][000007FDFB852800 52] iPhoneXS, 
